Kod,Onarım Açıklaması
DMG150,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG101,"Yakıt hattında titreşim kaynaklı aşınma gözlenmiş, ilgili hat değiştirilmiştir."
DMG101,Hattın sabitleme kelepçeleri yenilenmiş ve titreşim önleyici destek uygulanmıştır.
DMG101,Basınç testi sonrası sistem sızdırmazlığı onaylanmıştır.
DMG101,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG102,"Kargo tabanı panelinde deformasyon tespit edilmiştir, panel değiştirilmiştir."
DMG102,Zemin bağlantı noktaları kontrol edilerek güçlendirilmiştir.
DMG102,Yük testinden başarıyla geçmiştir.
DMG102,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG103,"Kabin panelinde delaminasyon görülmüş, kompozit tamir uygulanmıştır."
DMG103,Epoksi dolgu sonrası yüzey zımparalanmış ve boyanmıştır.
DMG103,Panel bütünlüğü NDT testi ile doğrulanmıştır.
DMG103,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG104,"Koltuk rayı korozyonu tespit edilmiş, etkilenen kısım temizlenmiş ve koruyucu boya uygulanmıştır."
DMG104,Aşınmış ray değiştirildi ve montaj tork kontrolü yapılmıştır.
DMG104,Fonksiyonel koltuk hareket testi gerçekleştirilmiştir.
DMG104,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG105,"Lavabo gider hattında kaçak tespit edilmiştir, bağlantı kelepçeleri değiştirilmiştir."
DMG105,Hattın içi temizlenmiş ve sızdırmazlık sağlanmıştır.
DMG105,Sistem test sonrası onaylanmıştır.
DMG105,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG106,"İçme suyu hattında çatlak tespit edilmiştir, hat yenilenmiştir."
DMG106,Bağlantı noktaları yeniden monte edilerek basınç testi yapılmıştır.
DMG106,Temizlik ve sterilizasyon işlemi uygulanmıştır.
DMG106,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG107,"Atık tankı havalandırma hattı tıkanmış, hat temizlenmiştir."
DMG107,Havalandırma valfi kontrol edilip normal çalıştığı doğrulanmıştır.
DMG107,Sistem fonksiyon testi başarıyla tamamlanmıştır.
DMG107,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG108,"Acil aydınlatma devresi enerji kesintisi tespit edilmiştir, kablo bağlantıları yenilenmiştir."
DMG108,Güç kaynağı bataryası değiştirilmiştir.
DMG108,Test modu çalıştırılarak ışık seviyesi doğrulanmıştır.
DMG108,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG109,"Tahliye kaydı şişirme sisteminde gaz basıncı düşük bulunmuştur, tüp doldurulmuştur."
DMG109,Valf bağlantıları kontrol edilip test edilmiştir.
DMG109,Sistem manuel şişirme testinden geçmiştir.
DMG109,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG110,"Duman dedektörü hatalı uyarı vermiş, sensör temizlenmiştir."
DMG110,Kapsama alanı test edilerek doğru algılama doğrulanmıştır.
DMG110,Dedektör devresi kalibre edilmiştir.
DMG110,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG181,"Motor kontrol kablolarında izolasyon zayıflığı tespit edilmiştir, kablo demeti yenilenmiştir."
DMG181,Bağlantı konnektörleri temizlenmiş ve koruyucu kaplama uygulanmıştır.
DMG181,Sistem testinden başarıyla geçmiştir.
DMG181,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG182,"Yakıt basınç sensörü arızalı bulunmuştur, sensör değiştirilmiştir."
DMG182,Yakıt hattı temizlenip bağlantılar sıkılmıştır.
DMG182,Kalibrasyon işlemi sonrası sistem doğruluğu onaylanmıştır.
DMG182,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG183,"Motor yağ soğutucu tıkanmış, temizlik işlemi yapılmış ve hat basınç testi uygulanmıştır."
DMG183,Soğutucu bağlantı flanşları değiştirilmiştir.
DMG183,Sistem performans kontrolü normal bulunmuştur.
DMG183,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG184,"Yakıt ısıtıcı ünitesi çalışmıyordu, ısıtma elemanı değiştirilmiştir."
DMG184,Elektrik bağlantısı kontrol edilmiştir.
DMG184,Yakıt sıcaklığı test sonrası nominal seviyededir.
DMG184,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG185,"Bleed air hattında sızıntı tespit edilmiştir, bağlantı kelepçeleri yenilenmiştir."
DMG185,Sızdırmazlık testinden başarıyla geçmiştir.
DMG185,Basınç sensörleri kalibre edilmiştir.
DMG185,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG186,"Motor kontrol ünitesi (ECU) arızalı sinyaller göndermekteydi, yazılım yeniden yüklenmiştir."
DMG186,Kablo bağlantıları kontrol edilip yeniden sabitlenmiştir.
DMG186,Fonksiyonel test sonrası sistem düzgün çalışmaktadır.
DMG186,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG187,"Yakıt dönüş hattında kaçak gözlenmiştir, hortum ve kelepçeler değiştirilmiştir."
DMG187,Basınç testi sonrası sızdırmazlık sağlanmıştır.
DMG187,Yakıt hattı yeniden monte edilmiştir.
DMG187,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG188,"Egzoz sıcaklık sensörü veri sapması göstermiştir, sensör değiştirilmiştir."
DMG188,Kablo hattı temizlenip koruma spiral borusu eklenmiştir.
DMG188,Motor sıcaklık kontrol sistemi test edilmiştir.
DMG188,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG189,"Motor hava çıkış kanalı gevşemiş, bağlantılar tork değerinde sıkılmıştır."
DMG189,Kanal contası değiştirilmiş ve hizalama yapılmıştır.
DMG189,Sistem test sonrası onaylanmıştır.
DMG189,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG190,"Yakıt enjektörleri kirlenmiş, temizlik işlemi uygulanmıştır."
DMG190,Yakıt püskürtme testi yapılmış ve püskürtme şekli nominal bulunmuştur.
DMG190,Enjektör bağlantıları yeniden monte edilmiştir.
DMG190,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG131,"Oksijen maskesi valfi sıkışmış, yeni valf monte edilmiştir."
DMG131,Maskenin hortum bağlantısı kontrol edilip sızdırmazlık sağlanmıştır.
DMG131,Sistem basınç testi uygulanmıştır.
DMG131,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG132,"Acil durum oksijen tüpü basıncı düşük bulunmuş, dolum işlemi yapılmıştır."
DMG132,Basınç göstergesi kalibre edilmiştir.
DMG132,Emniyet valfi testi gerçekleştirilmiştir.
DMG132,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG133,"Basınç kabini sensöründe sapma tespit edilmiştir, sensör değiştirilmiştir."
DMG133,Kalibrasyon işlemi sonrası sistem testi yapılmıştır.
DMG133,Veri kaydı incelenerek basınç kontrolü doğrulanmıştır.
DMG133,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG134,"Acil çıkış kapısı mekanizması sert çalışıyordu, menteşe ve kilit sistemi yağlanmıştır."
DMG134,Kapı kilidi bağlantısı ayarlanarak test edilmiştir.
DMG134,Fonksiyonel test sonucu kapı düzgün çalışmaktadır.
DMG134,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG135,"Yangın ikaz panelinde yanlış uyarı gözlenmiş, devre yeniden kalibre edilmiştir."
DMG135,Sensör bağlantıları temizlenmiştir.
DMG135,Panel yazılımı güncellenerek sistem test edilmiştir.
DMG135,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG136,İlk yardım kutusu eksik malzeme nedeniyle yenilenmiştir.
DMG136,Kabin ekipleri bilgilendirilmiş ve yerleşimi onaylanmıştır.
DMG136,Uçuşa uygunluk kontrol listesi güncellenmiştir.
DMG136,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG137,"Acil durum kaydı bataryası zayıf bulunmuş, batarya değiştirilmiştir."
DMG137,Bağlantı testleri yapılmış ve kayıt devresi aktif hale getirilmiştir.
DMG137,Fonksiyonel test sonrası sistem onaylanmıştır.
DMG137,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG138,"Kabin içi yangın söndürme tüpü tarihi geçmiş, yenisiyle değiştirilmiştir."
DMG138,Basınç ve güvenlik kontrolleri yapılmıştır.
DMG138,Etiketleme ve kayıt işlemleri tamamlanmıştır.
DMG138,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG139,"Basınç kontrol valfi sızdırıyordu, valf değiştirilmiştir."
DMG139,Bağlantı hattı yeniden monte edilip test edilmiştir.
DMG139,Sistem sızdırmazlığı doğrulanmıştır.
DMG139,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG140,"Kabin diferansiyel basınç göstergesi hatalı ölçüm yapmıştır, sensör yenilenmiştir."
DMG140,Kalibrasyon sonrası göstergenin doğruluğu test edilmiştir.
DMG140,Basınç regülasyon sistemi çalışması normal bulunmuştur.
DMG140,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG111,"Yangın söndürücü sistemde basınç kaybı tespit edilmiştir, tüpler doldurulmuştur."
DMG111,Basınç göstergeleri kalibre edilmiştir.
DMG111,Yangın söndürme hattı sızdırmazlık testi yapılmıştır.
DMG111,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG112,"Yakıt seviye sensörü hatalı ölçüm yapmıştır, sensör değiştirilmiştir."
DMG112,Kalibrasyon sonrası göstergenin doğru çalıştığı doğrulanmıştır.
DMG112,Yakıt göstergesi devresi kontrol edilmiştir.
DMG112,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG113,"Yakıt transfer valfi sıkışmış, sökülüp temizlenmiştir."
DMG113,"Aktüatör bağlantıları yenilenmiş, sistem test edilmiştir."
DMG113,Valf fonksiyon testi başarılı şekilde tamamlanmıştır.
DMG113,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG114,"Pitot-statik hattında kaçak belirlenmiş, bağlantı noktaları sıkılmıştır."
DMG114,Hat temizlenip basınç testi yapılmıştır.
DMG114,Sensör verileri kalibre edilmiştir.
DMG114,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG115,"Saldırı açısı sensörü arızalanmış, sensör yenilenmiştir."
DMG115,Kalibrasyon işlemi sonrası sistem doğrulanmıştır.
DMG115,Veri aktarım hattı bağlantıları kontrol edilmiştir.
DMG115,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG116,"Gyro sisteminde sapma tespit edilmiş, cihaz yeniden hizalanmıştır."
DMG116,Sistem kalibrasyon işlemi tamamlanmıştır.
DMG116,Gyro bağlantı noktaları izole edilmiştir.
DMG116,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG117,"Yapay ufuk göstergesi hatalı veri göstermiş, sensör ünitesi değiştirilmiştir."
DMG117,Elektrik bağlantıları kontrol edilip yeniden izole edilmiştir.
DMG117,Gösterge test uçuşunda doğrulanmıştır.
DMG117,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG118,"Altimetre kalibrasyon hatası tespit edilmiştir, cihaz yeniden ayarlanmıştır."
DMG118,Basınç sensörleri test edilip limit içinde bulunmuştur.
DMG118,Altimetre bağlantı hattı sızdırmazlık testi yapılmıştır.
DMG118,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG119,"GPS anteninde sinyal kaybı gözlenmiştir, bağlantı yenilenmiştir."
DMG119,Anten konnektörü oksidasyondan temizlenmiştir.
DMG119,GPS sistemi yeniden kalibre edilmiştir.
DMG119,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG120,"Otomatik gaz kesilme olayı sonrası sistem kontrol edilmiştir, throttle sensörü değiştirilmiştir."
DMG120,Motor kontrol ünitesi yeniden başlatılmıştır.
DMG120,Uçuş testi sonrası sistem normal çalışmaya alınmıştır.
DMG120,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG171,"Yakıt pompası debi düşüklüğü tespit edilmiştir, pompa değiştirilmiştir."
DMG171,Yakıt filtresi kontrol edilip yenilenmiştir.
DMG171,Yakıt basıncı test edilerek normal değerlere dönmüştür.
DMG171,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG172,"Motor yağ filtresi tıkanmış, yeni filtre takılmıştır."
DMG172,Yağ devresi temizlenmiş ve yeniden doldurulmuştur.
DMG172,Motor çalıştırılarak basınç kontrolü yapılmıştır.
DMG172,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG173,"Egzoz hattı bağlantı flanşı gevşemiş, tork değerinde sıkılmıştır."
DMG173,Sızdırmazlık contası değiştirilmiştir.
DMG173,Egzoz gaz kaçağı testi yapılmıştır.
DMG173,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG174,"Motor hava giriş filtresi kirlenmiş, filtre elemanı değiştirilmiştir."
DMG174,Hava hattı temizlenmiş ve bağlantı elemanları sabitlenmiştir.
DMG174,Motor performans testi sonrası değerler normal bulunmuştur.
DMG174,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG175,"Yağ seviye sensörü arızalı bulunmuş, yeni sensör monte edilmiştir."
DMG175,Sensör kablo hattı izole edilip yeniden bağlanmıştır.
DMG175,Kalibrasyon işlemi tamamlanmıştır.
DMG175,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG176,"Motor ısıtma sistemi çalışmıyordu, termostat değiştirilmiştir."
DMG176,Soğutma sıvısı yenilenmiştir.
DMG176,Sistem devreye alınarak sıcaklık regülasyonu test edilmiştir.
DMG176,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG177,"Yakıt hattında mikroskobik sızıntı tespit edilmiştir, hat ve bağlantı flanşları yenilenmiştir."
DMG177,Basınç testi sonrası sistem uygun bulunmuştur.
DMG177,Yakıt doldurma hattı izole edilmiştir.
DMG177,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG178,"Egzoz gaz sıcaklık sensörü yanlış değer göstermiş, sensör değiştirilmiştir."
DMG178,Bağlantı hattı yeniden monte edilip test edilmiştir.
DMG178,Motor performans kontrolünde değerler doğrulanmıştır.
DMG178,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG179,"Yağlama pompası gürültülü çalışıyordu, rulman değişimi yapılmıştır."
DMG179,Pompa temizlenip yeniden monte edilmiştir.
DMG179,Basınç testi sonrası sistem onaylanmıştır.
DMG179,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG180,"Motor bağlantı traversinde çatlak tespit edilmiştir, kaynak onarımı uygulanmıştır."
DMG180,Yapısal test sonrası bağlantı plakası yenilenmiştir.
DMG180,Titreşim ölçümleri sınır değerler içinde bulunmuştur.
DMG180,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG121,"Kabin interkom sistemi çalışmıyordu, hat bağlantıları kontrol edilip konnektörler yenilenmiştir."
DMG121,"Mikrofon modülü değiştirilmiş, sistem fonksiyon testi başarıyla tamamlanmıştır."
DMG121,Kabin ve kokpit arasındaki ses iletimi doğrulanmıştır.
DMG121,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG122,"Kokpit ses iletişim devresinde parazit tespit edilmiştir, kablo izolasyonu yenilenmiştir."
DMG122,Bağlantı noktaları temizlenip konnektörler sabitlenmiştir.
DMG122,Sistem testi sonucunda iletişim kalitesi onaylanmıştır.
DMG122,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG123,"Anons sistemi amplifikatörü arızalı bulunmuş, yenisiyle değiştirilmiştir."
DMG123,Hoparlör bağlantıları kontrol edilip ses testi yapılmıştır.
DMG123,Anons sistemi kalibrasyonu tamamlanmıştır.
DMG123,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG124,"Wi-Fi anteninde sinyal zayıflığı tespit edilmiştir, anten bağlantısı yenilenmiştir."
DMG124,Kablo güzergahı düzenlenmiş ve sinyal gücü test edilmiştir.
DMG124,Yedek anten devreye alınmıştır.
DMG124,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG125,"Eğlence ekranı çalışmıyordu, güç devresi kontrol edilmiştir."
DMG125,Ekran modülü değiştirilmiş ve sistem test edilmiştir.
DMG125,Yazılım güncellemesi sonrası görüntü kalitesi onaylanmıştır.
DMG125,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG126,"Mutfak priz devresi enerjisizdi, sigorta değiştirilmiş ve devre test edilmiştir."
DMG126,Kablo bağlantı kutusu yeniden izole edilmiştir.
DMG126,Yük testinden başarıyla geçmiştir.
DMG126,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG127,"Kabin aydınlatma kontrol sistemi tepki vermiyordu, kontrol paneli yeniden başlatılmıştır."
DMG127,Arızalı LED sürücü değiştirilmiş ve sistem test edilmiştir.
DMG127,Işık seviyesi ayarları kalibre edilmiştir.
DMG127,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG128,"Koltuk yatırma motoru sıkışmış, motor temizlenip yeniden monte edilmiştir."
DMG128,Kontrol düğmesi bağlantısı kontrol edilmiştir.
DMG128,Fonksiyon testi sonrası koltuk hareketi normale dönmüştür.
DMG128,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG129,"Bagaj dolabı mandalı kırılmış, yeni mandal monte edilmiştir."
DMG129,Yay mekanizması yağlanmış ve işlevselliği kontrol edilmiştir.
DMG129,Kilit sistemi fonksiyonel testten geçmiştir.
DMG129,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG130,"Acil çıkış ışığı arızalı bulunmuş, LED modülü değiştirilmiştir."
DMG130,Güç hattı kontrol edilip bağlantılar yenilenmiştir.
DMG130,Test sırasında sistemin düzgün çalıştığı doğrulanmıştır.
DMG130,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG091,"Ana iniş takımı yağ kaçağı tespit edilmiş, keçeler değiştirilmiş ve sistem test edilmiştir."
DMG091,Hidrolik bağlantılar kontrol edilerek tork değerleri ayarlanmıştır.
DMG091,İniş takımı fonksiyon testinden başarıyla geçmiştir.
DMG091,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG092,"Fren tork çubuğu çatlağı tespit edilmiş, ilgili parça değiştirilmiştir."
DMG092,Fren bağlantı elemanları kontrol edilip yenilenmiştir.
DMG092,Frenleme testi uygulanarak düzgün çalıştığı doğrulanmıştır.
DMG092,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG093,Hidrolik boru sürtünme kaynaklı aşınma giderilmiştir.
DMG093,"Hasarlı hat değiştirilmiş, sistem basınç testi uygulanmıştır."
DMG093,Hidrolik hattın sabitleme kelepçeleri yenilenmiştir.
DMG093,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG094,"Kanat kaplama panelinde deformasyon gözlenmiş, panel onarılmıştır."
DMG094,Hasarlı kısım kesilerek yeni parça monte edilmiştir.
DMG094,Yüzey düzleştirilip koruyucu kaplama uygulanmıştır.
DMG094,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG095,"Motor pylon bağlantı bölgesinde çatlak tespit edilmiştir, yapısal onarım yapılmıştır."
DMG095,Bağlantı civataları yenilenmiştir.
DMG095,Ultrasonik test sonrası bölge onaylanmıştır.
DMG095,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG096,"Motor bağlantı civataları gevşemiş, tork değerleri üretici limitlerine göre sıkılmıştır."
DMG096,Motor bağlantı burçları kontrol edilip yenilenmiştir.
DMG096,Titreşim kontrol testi başarıyla tamamlanmıştır.
DMG096,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG097,"İtki bağlantısında hizasızlık tespit edilmiştir, bağlantı elemanları yeniden ayarlanmıştır."
DMG097,Motor hizalama işlemi yapılmıştır.
DMG097,İtki ekseni ölçümleri nominal değerlere getirilmiştir.
DMG097,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG098,"Motor giriş dudağında ezilme gözlenmiş, panel onarımı yapılmıştır."
DMG098,Hasarlı yüzey epoksi dolgu ile düzeltilmiştir.
DMG098,Boyama işlemi sonrası yüzey koruması sağlanmıştır.
DMG098,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG099,"Fan kanadı uç kısmında aşınma tespit edilmiştir, kanat değiştirilmiştir."
DMG099,Motor balans kontrolü yapılmış ve test edilmiştir.
DMG099,Fan muhafazası temizlenip kontrol edilmiştir.
DMG099,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG100,"Egzoz nozulu deformasyonu tespit edilmiş, parça ısıtılarak hizalanmıştır."
DMG100,Gerekli durumlarda yeni nozul monte edilmiştir.
DMG100,Sistem test edilip motor performansı onaylanmıştır.
DMG100,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG161,"Ana iniş takımı fren disklerinde çatlak tespit edilmiştir, disk seti değiştirilmiştir."
DMG161,Fren piston contaları yenilenmiş ve sistem test edilmiştir.
DMG161,Frenleme performans testi başarıyla tamamlanmıştır.
DMG161,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG162,"İniş takımı yönlendirme sensörü arızalı bulunmuştur, sensör değiştirilmiştir."
DMG162,Elektrik bağlantı kabloları izole edilip yeniden monte edilmiştir.
DMG162,Fonksiyon testi sonucu normal değerler elde edilmiştir.
DMG162,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG163,"İniş takımı tork bağlantısında gevşeklik tespit edilmiştir, bağlantılar tork anahtarı ile sıkılmıştır."
DMG163,Bağlantı burçları kontrol edilmiştir.
DMG163,Hizalama ölçümleri nominal sınırlar içinde bulunmuştur.
DMG163,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG164,"İniş takımı kilitleme pimi deformasyona uğramış, yeni pim monte edilmiştir."
DMG164,Kilitleme mekanizması yağlanarak test edilmiştir.
DMG164,Fonksiyon testi başarılı olmuştur.
DMG164,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG165,"Fren hidrolik hattında kaçak belirlenmiş, hat değiştirilmiştir."
DMG165,Hidrolik sıvı dolumu yapılmıştır.
DMG165,Sistem basınç testi uygulanmıştır.
DMG165,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG166,"İniş takımı basınç sensörü hatalı ölçüm yapmıştır, sensör değiştirilmiştir."
DMG166,Sistem kalibrasyonu yapılmış ve değerler kontrol edilmiştir.
DMG166,Sensör bağlantısı yeniden sabitlenmiştir.
DMG166,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG167,"Frenleme kontrol valfi düzgün çalışmıyordu, valf sökülüp temizlenmiştir."
DMG167,İç sızdırmazlık elemanları yenilenmiştir.
DMG167,Fren sistem testi başarıyla tamamlanmıştır.
DMG167,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG168,"Direksiyon kontrol bağlantısında aşınma gözlenmiş, bağlantı burçları yenilenmiştir."
DMG168,Mekanik bağlantı noktaları yağlanmıştır.
DMG168,Fonksiyonel yönlendirme testi yapılmıştır.
DMG168,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG169,"Flap tahrik sistemi gürültülü çalışıyordu, dişli kutusu açılıp yağ değişimi yapılmıştır."
DMG169,Dişli kutusu contaları yenilenmiştir.
DMG169,Sistem test sonrası düzgün çalışmaktadır.
DMG169,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG170,"Kanat bağlantı noktası perçin hattında korozyon tespit edilmiştir, etkilenen perçinler değiştirilmiştir."
DMG170,Yüzey temizlenip koruyucu kaplama uygulanmıştır.
DMG170,NDT muayenesi sonrası yapısal bütünlük onaylanmıştır.
DMG170,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG071,"Motor aşırı sıcaklık uyarısı alınmış, soğutma hava akışı kontrol edilmiştir."
DMG071,Yağ basıncı ve sıcaklık sensörleri kalibre edilmiştir.
DMG071,Motor çalışma süresi kaydı incelenerek bakım aralığı öne çekilmiştir.
DMG071,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG072,"Motor surge olayı sonrası kompresör kanatları incelenmiş, deformasyon tespit edilmemiştir."
DMG072,"Yakıt akışı yeniden ayarlanmış, kontrol ünitesi kalibre edilmiştir."
DMG072,Motor test standında başarıyla denenmiştir.
DMG072,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG073,Kompresör durması sonrası hava besleme hattı kontrol edilmiştir.
DMG073,Bleed valf pozisyonu yeniden ayarlanarak motor yeniden çalıştırılmıştır.
DMG073,Yakıt kontrol ünitesi kontrol edilip temizlenmiştir.
DMG073,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG074,"Türbin kanatlarında çatlak tespit edilmiş, ilgili kanatlar değiştirilmiştir."
DMG074,NDT testi sonrası rotor balansı yapılmıştır.
DMG074,Türbin montajı tamamlanıp performans testi uygulanmıştır.
DMG074,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG075,"Yağ basıncı düşüşü sonrası sistem incelenmiş, filtre tıkanıklığı giderilmiştir."
DMG075,Yağ pompası değişimi yapılmıştır.
DMG075,Yağ devresi temizlenip yeniden devreye alınmıştır.
DMG075,İncelemeler sonrasında bulunan hasarlar limit içi kaldığından bir işlem yapılmamıştır.
DMG076,"Ateşleme sistemi arızalanmış, igniter kablosu ve plug elemanları değiştirilmiştir."
